"fips_code","county","date","total_outage","prev_3day_avg_outage"
12047,"Hamilton",2023-09-13,273.25,826.666666666667
12049,"Hardee",2023-08-24,10.25,NA
12049,"Hardee",2023-08-25,49.5,10.25
12049,"Hardee",2023-08-26,0,29.875
12049,"Hardee",2023-08-27,6.25,19.9166666666667
12049,"Hardee",2023-08-28,2.75,18.5833333333333
12049,"Hardee",2023-08-29,59.5,3
12049,"Hardee",2023-08-30,131.75,22.8333333333333
12049,"Hardee",2023-08-31,8.5,64.6666666666667
12049,"Hardee",2023-09-01,402.25,66.5833333333333
12049,"Hardee",2023-09-02,217.5,180.833333333333
12049,"Hardee",2023-09-03,16.25,209.416666666667
12049,"Hardee",2023-09-05,10.5,212
12049,"Hardee",2023-09-06,14,81.4166666666667
12049,"Hardee",2023-09-07,0.25,13.5833333333333
12049,"Hardee",2023-09-08,25.25,8.25
12049,"Hardee",2023-09-09,3.25,13.1666666666667
12049,"Hardee",2023-09-10,2.75,9.58333333333333
12049,"Hardee",2023-09-11,18,10.4166666666667
12049,"Hardee",2023-09-12,17,8
12049,"Hardee",2023-09-13,54,12.5833333333333
12051,"Hendry",2023-08-24,3.5,NA
12051,"Hendry",2023-08-25,3,3.5
12051,"Hendry",2023-08-26,3.75,3.25
12051,"Hendry",2023-08-27,0.5,3.41666666666667
12051,"Hendry",2023-08-28,36,2.41666666666667
12051,"Hendry",2023-08-29,124.75,13.4166666666667
12051,"Hendry",2023-08-30,88.25,53.75
12051,"Hendry",2023-08-31,3.75,83
12051,"Hendry",2023-09-01,6,72.25
12051,"Hendry",2023-09-02,250,32.6666666666667
12051,"Hendry",2023-09-03,9,86.5833333333333
12051,"Hendry",2023-09-04,20,88.3333333333333
12051,"Hendry",2023-09-05,6.75,93
12051,"Hendry",2023-09-06,29.25,11.9166666666667
12051,"Hendry",2023-09-07,6.75,18.6666666666667
12051,"Hendry",2023-09-08,22.75,14.25
12051,"Hendry",2023-09-09,299.5,19.5833333333333
12051,"Hendry",2023-09-10,36.5,109.666666666667
12051,"Hendry",2023-09-11,11.5,119.583333333333
12051,"Hendry",2023-09-12,2.5,115.833333333333
12051,"Hendry",2023-09-13,2,16.8333333333333
12053,"Hernando",2023-08-24,100,NA
12053,"Hernando",2023-08-25,2194,100
12053,"Hernando",2023-08-26,1171.5,1147
12053,"Hernando",2023-08-27,530,1155.16666666667
12053,"Hernando",2023-08-28,24.5,1298.5
12053,"Hernando",2023-08-29,2669.5,575.333333333333
12053,"Hernando",2023-08-30,33796.25,1074.66666666667
12053,"Hernando",2023-08-31,7944.25,12163.4166666667
12053,"Hernando",2023-09-01,664,14803.3333333333
12053,"Hernando",2023-09-02,29.75,14134.8333333333
12053,"Hernando",2023-09-03,291,2879.33333333333
12053,"Hernando",2023-09-04,13,328.25
12053,"Hernando",2023-09-05,27.25,111.25
12053,"Hernando",2023-09-06,555.5,110.416666666667
12053,"Hernando",2023-09-07,234.5,198.583333333333
12053,"Hernando",2023-09-08,1143,272.416666666667
12053,"Hernando",2023-09-09,17.75,644.333333333333
12053,"Hernando",2023-09-10,20,465.083333333333
12053,"Hernando",2023-09-11,20.75,393.583333333333
12053,"Hernando",2023-09-12,57.5,19.5
12053,"Hernando",2023-09-13,17.75,32.75
12055,"Highlands",2023-08-24,132.25,NA
12055,"Highlands",2023-08-25,36,132.25
12055,"Highlands",2023-08-26,4026.5,84.125
12055,"Highlands",2023-08-27,23.25,1398.25
12055,"Highlands",2023-08-28,52,1361.91666666667
12055,"Highlands",2023-08-29,94,1367.25
12055,"Highlands",2023-08-30,175.5,56.4166666666667
12055,"Highlands",2023-08-31,12.25,107.166666666667
12055,"Highlands",2023-09-01,8,93.9166666666667
12055,"Highlands",2023-09-02,0.25,65.25
12055,"Highlands",2023-09-03,0,6.83333333333333
12055,"Highlands",2023-09-06,0,2.75
12055,"Highlands",2023-09-07,0,0.0833333333333333
12055,"Highlands",2023-09-09,2.25,0
12055,"Highlands",2023-09-12,78.75,0.75
12055,"Highlands",2023-09-13,42.25,27
12057,"Hillsborough",2023-08-24,1371.75,NA
12057,"Hillsborough",2023-08-25,982.75,1371.75
12057,"Hillsborough",2023-08-26,409.25,1177.25
12057,"Hillsborough",2023-08-27,506.25,921.25
12057,"Hillsborough",2023-08-28,2266.25,632.75
12057,"Hillsborough",2023-08-29,2609,1060.58333333333
12057,"Hillsborough",2023-08-30,43439,1793.83333333333
12057,"Hillsborough",2023-08-31,2133.75,16104.75
12057,"Hillsborough",2023-09-01,4014.75,16060.5833333333
12057,"Hillsborough",2023-09-02,3212.75,16529.1666666667
12057,"Hillsborough",2023-09-03,288.25,3120.41666666667
12057,"Hillsborough",2023-09-04,597.25,2505.25
12057,"Hillsborough",2023-09-05,682.25,1366.08333333333
12057,"Hillsborough",2023-09-06,1924,522.583333333333
12057,"Hillsborough",2023-09-07,5103.5,1067.83333333333
12057,"Hillsborough",2023-09-08,892.75,2569.91666666667
12057,"Hillsborough",2023-09-09,2913,2640.08333333333
12057,"Hillsborough",2023-09-10,338.5,2969.75
12057,"Hillsborough",2023-09-11,418,1381.41666666667
12057,"Hillsborough",2023-09-12,1576.75,1223.16666666667
12057,"Hillsborough",2023-09-13,1437.25,777.75
12059,"Holmes",2023-08-25,2,NA
12059,"Holmes",2023-08-26,127.5,2
12059,"Holmes",2023-08-27,37.5,64.75
12059,"Holmes",2023-08-28,168.25,55.6666666666667
12059,"Holmes",2023-08-29,1661.75,111.083333333333
12059,"Holmes",2023-08-30,33,622.5
12059,"Holmes",2023-08-31,0.5,621
12059,"Holmes",2023-09-01,53.5,565.083333333333
12059,"Holmes",2023-09-02,5,29
12059,"Holmes",2023-09-03,11.5,19.6666666666667
12059,"Holmes",2023-09-04,0.5,23.3333333333333
12059,"Holmes",2023-09-05,24,5.66666666666667
12059,"Holmes",2023-09-07,1,12
12059,"Holmes",2023-09-08,10.5,8.5
12059,"Holmes",2023-09-09,67.25,11.8333333333333
12059,"Holmes",2023-09-10,33,26.25
12059,"Holmes",2023-09-11,1.75,36.9166666666667
12059,"Holmes",2023-09-12,8,34
12059,"Holmes",2023-09-13,802.5,14.25
12061,"Indian River",2023-08-24,196.5,NA
12061,"Indian River",2023-08-25,641.75,196.5
12061,"Indian River",2023-08-26,11.5,419.125
12061,"Indian River",2023-08-27,91,283.25
12061,"Indian River",2023-08-28,80.25,248.083333333333
12061,"Indian River",2023-08-29,631.5,60.9166666666667
12061,"Indian River",2023-08-30,2888.25,267.583333333333
12061,"Indian River",2023-08-31,1301,1200
12061,"Indian River",2023-09-01,3869.25,1606.91666666667
12061,"Indian River",2023-09-02,25,2686.16666666667
12061,"Indian River",2023-09-03,1370,1731.75
12061,"Indian River",2023-09-04,24.25,1754.75
12061,"Indian River",2023-09-05,19.5,473.083333333333
12061,"Indian River",2023-09-06,120,471.25
12061,"Indian River",2023-09-07,476.75,54.5833333333333
12061,"Indian River",2023-09-08,849.5,205.416666666667
12061,"Indian River",2023-09-09,2066,482.083333333333
12061,"Indian River",2023-09-10,1082.5,1130.75
12061,"Indian River",2023-09-11,111.5,1332.66666666667
12061,"Indian River",2023-09-12,247.25,1086.66666666667
12061,"Indian River",2023-09-13,168.75,480.416666666667
12063,"Jackson",2023-08-24,1.75,NA
12063,"Jackson",2023-08-25,12.5,1.75
12063,"Jackson",2023-08-26,2.25,7.125
12063,"Jackson",2023-08-27,61.75,5.5
12063,"Jackson",2023-08-28,6.25,25.5
12063,"Jackson",2023-08-29,46.25,23.4166666666667
12063,"Jackson",2023-08-30,12,38.0833333333333
12063,"Jackson",2023-08-31,2.5,21.5
12063,"Jackson",2023-09-01,5397.75,20.25
12063,"Jackson",2023-09-02,2.75,1804.08333333333
12063,"Jackson",2023-09-03,6.5,1801
12063,"Jackson",2023-09-04,6.25,1802.33333333333
12063,"Jackson",2023-09-05,13.25,5.16666666666667
12063,"Jackson",2023-09-06,3.25,8.66666666666667
12063,"Jackson",2023-09-07,0.5,7.58333333333333
12063,"Jackson",2023-09-08,1.5,5.66666666666667
12063,"Jackson",2023-09-09,0.75,1.75
12063,"Jackson",2023-09-10,3,0.916666666666667
12063,"Jackson",2023-09-11,1,1.75
12063,"Jackson",2023-09-12,200.25,1.58333333333333
12063,"Jackson",2023-09-13,1,68.0833333333333
12065,"Jefferson",2023-08-24,2.75,NA
12065,"Jefferson",2023-08-26,1417.75,2.75
12065,"Jefferson",2023-08-27,36.25,710.25
12065,"Jefferson",2023-08-28,25.5,485.583333333333
12065,"Jefferson",2023-08-29,326.5,493.166666666667
12065,"Jefferson",2023-08-30,78962.25,129.416666666667
12065,"Jefferson",2023-08-31,206661.75,26438.0833333333
12065,"Jefferson",2023-09-01,134845.75,95316.8333333333
12065,"Jefferson",2023-09-02,57306,140156.583333333
12065,"Jefferson",2023-09-03,31176.75,132937.833333333
12065,"Jefferson",2023-09-04,13212,74442.8333333333
12065,"Jefferson",2023-09-05,6281.75,33898.25
12065,"Jefferson",2023-09-06,3812.5,16890.1666666667
12065,"Jefferson",2023-09-07,2134.25,7768.75
12065,"Jefferson",2023-09-08,155.25,4076.16666666667
12065,"Jefferson",2023-09-09,1.25,2034
12065,"Jefferson",2023-09-10,1146.5,763.583333333333
12065,"Jefferson",2023-09-11,2,434.333333333333
12065,"Jefferson",2023-09-12,454.25,383.25
12065,"Jefferson",2023-09-13,14,534.25
12067,"Lafayette",2023-08-24,95,NA
12067,"Lafayette",2023-08-25,7,95
12067,"Lafayette",2023-08-26,386,51
12067,"Lafayette",2023-08-27,14,162.666666666667
12067,"Lafayette",2023-08-28,22.75,135.666666666667
12067,"Lafayette",2023-08-29,35.5,140.916666666667
12067,"Lafayette",2023-08-30,47679.75,24.0833333333333
12067,"Lafayette",2023-08-31,106087.75,15912.6666666667
12067,"Lafayette",2023-09-01,96709.25,51267.6666666667
12067,"Lafayette",2023-09-02,76805,83492.25
12067,"Lafayette",2023-09-03,51489.75,93200.6666666667
12067,"Lafayette",2023-09-04,56056.25,75001.3333333333
12067,"Lafayette",2023-09-05,42719.75,61450.3333333333
12067,"Lafayette",2023-09-06,23490.5,50088.5833333333
12067,"Lafayette",2023-09-07,7941.25,40755.5
12067,"Lafayette",2023-09-08,5998,24717.1666666667
12067,"Lafayette",2023-09-09,1124,12476.5833333333
12067,"Lafayette",2023-09-10,744.25,5021.08333333333
12067,"Lafayette",2023-09-11,336,2622.08333333333
12067,"Lafayette",2023-09-12,494.25,734.75
12067,"Lafayette",2023-09-13,673,524.833333333333
12069,"Lake",2023-08-24,621.75,NA
12069,"Lake",2023-08-25,593.25,621.75
12069,"Lake",2023-08-26,271.75,607.5
12069,"Lake",2023-08-27,371.75,495.583333333333
12069,"Lake",2023-08-28,821.5,412.25
12069,"Lake",2023-08-29,1582.75,488.333333333333
12069,"Lake",2023-08-30,6454.5,925.333333333333
12069,"Lake",2023-08-31,309.25,2952.91666666667
12069,"Lake",2023-09-01,768.75,2782.16666666667
12069,"Lake",2023-09-02,185,2510.83333333333
12069,"Lake",2023-09-03,3,421
12069,"Lake",2023-09-04,194.25,318.916666666667
12069,"Lake",2023-09-05,533,127.416666666667
12069,"Lake",2023-09-06,47.5,243.416666666667
12069,"Lake",2023-09-07,79.25,258.25
12069,"Lake",2023-09-08,91.75,219.916666666667
12069,"Lake",2023-09-09,513.25,72.8333333333333
12069,"Lake",2023-09-10,71,228.083333333333
12069,"Lake",2023-09-11,179.5,225.333333333333
12069,"Lake",2023-09-12,887.75,254.583333333333
12069,"Lake",2023-09-13,823.25,379.416666666667
12071,"Lee",2023-08-24,2440.25,NA
12071,"Lee",2023-08-25,550.25,2440.25
12071,"Lee",2023-08-26,199.25,1495.25
12071,"Lee",2023-08-27,1670.75,1063.25
12071,"Lee",2023-08-28,9248.5,806.75
12071,"Lee",2023-08-29,5048.5,3706.16666666667
12071,"Lee",2023-08-30,28525.75,5322.58333333333
12071,"Lee",2023-08-31,12726,14274.25
12071,"Lee",2023-09-01,8364.75,15433.4166666667
12071,"Lee",2023-09-02,5533.25,16538.8333333333
12071,"Lee",2023-09-03,3274.75,8874.66666666667
12071,"Lee",2023-09-04,1082.5,5724.25
12071,"Lee",2023-09-05,1215.5,3296.83333333333
12071,"Lee",2023-09-06,2558.25,1857.58333333333
12071,"Lee",2023-09-07,4297,1618.75
12071,"Lee",2023-09-08,2812.75,2690.25
12071,"Lee",2023-09-09,1655.25,3222.66666666667
12071,"Lee",2023-09-10,1728.5,2921.66666666667
12071,"Lee",2023-09-11,1375.25,2065.5
12071,"Lee",2023-09-12,902.5,1586.33333333333
12071,"Lee",2023-09-13,1295.75,1335.41666666667
12073,"Leon",2023-08-24,2187.5,NA
12073,"Leon",2023-08-25,345.75,2187.5
12073,"Leon",2023-08-26,18938.5,1266.625
12073,"Leon",2023-08-27,529,7157.25
12073,"Leon",2023-08-28,4594,6604.41666666667
12073,"Leon",2023-08-29,2904.75,8020.5
12073,"Leon",2023-08-30,454539.5,2675.91666666667
12073,"Leon",2023-08-31,267282.5,154012.75
12073,"Leon",2023-09-01,23376.5,241575.583333333
12073,"Leon",2023-09-02,1417.75,248399.5
12073,"Leon",2023-09-03,2063,97358.9166666667
12073,"Leon",2023-09-04,684.5,8952.41666666667
12073,"Leon",2023-09-05,393.75,1388.41666666667
12073,"Leon",2023-09-06,347.75,1047.08333333333
12073,"Leon",2023-09-07,6214.25,475.333333333333
12073,"Leon",2023-09-08,47027,2318.58333333333
12073,"Leon",2023-09-09,759.5,17863
12073,"Leon",2023-09-10,156.75,18000.25
12073,"Leon",2023-09-11,5348.25,15981.0833333333
12073,"Leon",2023-09-12,4478.75,2088.16666666667
12073,"Leon",2023-09-13,379.5,3327.91666666667
12075,"Levy",2023-08-24,90.25,NA
12075,"Levy",2023-08-25,33.5,90.25
12075,"Levy",2023-08-26,6,61.875
12075,"Levy",2023-08-27,14.75,43.25
12075,"Levy",2023-08-28,187.25,18.0833333333333
12075,"Levy",2023-08-29,716.75,69.3333333333333
12075,"Levy",2023-08-30,146016.5,306.25
12075,"Levy",2023-08-31,180977.5,48973.5
12075,"Levy",2023-09-01,56130.5,109236.916666667
12075,"Levy",2023-09-02,5737,127708.166666667
12075,"Levy",2023-09-03,866,80948.3333333333
12075,"Levy",2023-09-04,43.5,20911.1666666667
12075,"Levy",2023-09-05,158.75,2215.5
12075,"Levy",2023-09-06,349.75,356.083333333333
12075,"Levy",2023-09-07,130.25,184
12075,"Levy",2023-09-08,41.5,212.916666666667
12075,"Levy",2023-09-09,22.75,173.833333333333
12075,"Levy",2023-09-10,30,64.8333333333333
12075,"Levy",2023-09-11,109.25,31.4166666666667
12075,"Levy",2023-09-12,38.5,54
12075,"Levy",2023-09-13,81.5,59.25
12077,"Liberty",2023-08-25,0.5,NA
12077,"Liberty",2023-08-26,104.75,0.5
12077,"Liberty",2023-08-27,18.5,52.625
12077,"Liberty",2023-08-28,3.25,41.25
12077,"Liberty",2023-08-29,385,42.1666666666667
12077,"Liberty",2023-08-30,260,135.583333333333
12077,"Liberty",2023-08-31,74.75,216.083333333333
12077,"Liberty",2023-09-02,0.5,239.916666666667
12077,"Liberty",2023-09-06,0.75,111.75
12077,"Liberty",2023-09-07,7,25.3333333333333
12077,"Liberty",2023-09-08,51.75,2.75
12077,"Liberty",2023-09-10,1.5,19.8333333333333
12077,"Liberty",2023-09-12,6.25,20.0833333333333
12077,"Liberty",2023-09-13,2,19.8333333333333
12079,"Madison",2023-08-24,492.5,NA
12079,"Madison",2023-08-25,480,492.5
12079,"Madison",2023-08-26,1494.75,486.25
12079,"Madison",2023-08-27,82.5,822.416666666667
12079,"Madison",2023-08-28,2.75,685.75
12079,"Madison",2023-08-29,144.75,526.666666666667
12079,"Madison",2023-08-30,109671,76.6666666666667
12079,"Madison",2023-08-31,254061,36606.1666666667
12079,"Madison",2023-09-01,296042.25,121292.25
12079,"Madison",2023-09-02,278571.25,219924.75
12079,"Madison",2023-09-03,147239,276224.833333333
12079,"Madison",2023-09-04,110440,240617.5
12079,"Madison",2023-09-05,79044.25,178750.083333333
12079,"Madison",2023-09-06,44873,112241.083333333
12079,"Madison",2023-09-07,11507,78119.0833333333
12079,"Madison",2023-09-08,3727,45141.4166666667
12079,"Madison",2023-09-09,196.25,20035.6666666667
12079,"Madison",2023-09-10,42.75,5143.41666666667
12079,"Madison",2023-09-11,17.5,1322
12079,"Madison",2023-09-12,339.75,85.5
12079,"Madison",2023-09-13,127.25,133.333333333333
12081,"Manatee",2023-08-24,3482.25,NA
12081,"Manatee",2023-08-25,1948.5,3482.25
12081,"Manatee",2023-08-26,1910,2715.375
12081,"Manatee",2023-08-27,30883.75,2446.91666666667
12081,"Manatee",2023-08-28,527,11580.75
12081,"Manatee",2023-08-29,1343.25,11106.9166666667
12081,"Manatee",2023-08-30,63506.75,10918
12081,"Manatee",2023-08-31,10761,21792.3333333333
12081,"Manatee",2023-09-01,1869.25,25203.6666666667
12081,"Manatee",2023-09-02,760.75,25379
12081,"Manatee",2023-09-03,127.75,4463.66666666667
12081,"Manatee",2023-09-04,164.25,919.25
12081,"Manatee",2023-09-05,4127,350.916666666667
12081,"Manatee",2023-09-06,769.75,1473
12081,"Manatee",2023-09-07,166.75,1687
12081,"Manatee",2023-09-08,1159.75,1687.83333333333
12081,"Manatee",2023-09-09,341.75,698.75
12081,"Manatee",2023-09-10,188,556.083333333333
12081,"Manatee",2023-09-11,345.5,563.166666666667
12081,"Manatee",2023-09-12,195,291.75
12081,"Manatee",2023-09-13,419,242.833333333333
12083,"Marion",2023-08-24,424.75,NA
12083,"Marion",2023-08-25,625,424.75
12083,"Marion",2023-08-26,93,524.875
12083,"Marion",2023-08-27,134,380.916666666667
12083,"Marion",2023-08-28,3924.75,284
12083,"Marion",2023-08-29,3322.25,1383.91666666667
12083,"Marion",2023-08-30,41358,2460.33333333333
12083,"Marion",2023-08-31,9964.5,16201.6666666667
12083,"Marion",2023-09-01,787.75,18214.9166666667
12083,"Marion",2023-09-02,1562.5,17370.0833333333
12083,"Marion",2023-09-03,112.25,4104.91666666667
12083,"Marion",2023-09-04,859.25,820.833333333333
12083,"Marion",2023-09-05,232.25,844.666666666667
12083,"Marion",2023-09-06,1133,401.25
12083,"Marion",2023-09-07,69.5,741.5
12083,"Marion",2023-09-08,499.25,478.25
12083,"Marion",2023-09-09,88.75,567.25
12083,"Marion",2023-09-10,893.5,219.166666666667
12083,"Marion",2023-09-11,2316.5,493.833333333333
12083,"Marion",2023-09-12,18973,1099.58333333333
12083,"Marion",2023-09-13,1281.25,7394.33333333333
12085,"Martin",2023-08-24,1215.75,NA
12085,"Martin",2023-08-25,16.5,1215.75
12085,"Martin",2023-08-26,76.5,616.125
12085,"Martin",2023-08-27,374,436.25
12085,"Martin",2023-08-28,655.25,155.666666666667
12085,"Martin",2023-08-29,138,368.583333333333
12085,"Martin",2023-08-30,409,389.083333333333
12085,"Martin",2023-08-31,493.25,400.75
12085,"Martin",2023-09-01,95,346.75
12085,"Martin",2023-09-02,321,332.416666666667
12085,"Martin",2023-09-03,2.25,303.083333333333
12085,"Martin",2023-09-04,179.75,139.416666666667
12085,"Martin",2023-09-05,75,167.666666666667
12085,"Martin",2023-09-06,254.5,85.6666666666667
12085,"Martin",2023-09-07,652.75,169.75
12085,"Martin",2023-09-08,879.75,327.416666666667
12085,"Martin",2023-09-10,20.5,595.666666666667
12085,"Martin",2023-09-11,39,517.666666666667
12085,"Martin",2023-09-12,65,313.083333333333
12085,"Martin",2023-09-13,77.25,41.5
12086,"Miami-Dade",2023-08-24,5692,NA
12086,"Miami-Dade",2023-08-25,6224.75,5692
12086,"Miami-Dade",2023-08-26,6247.75,5958.375
12086,"Miami-Dade",2023-08-27,3507.75,6054.83333333333
12086,"Miami-Dade",2023-08-28,3623.5,5326.75
12086,"Miami-Dade",2023-08-29,20870.5,4459.66666666667
12086,"Miami-Dade",2023-08-30,36936.5,9333.91666666667
12086,"Miami-Dade",2023-08-31,19781,20476.8333333333
12086,"Miami-Dade",2023-09-01,14860.5,25862.6666666667
12086,"Miami-Dade",2023-09-02,16422.25,23859.3333333333
12086,"Miami-Dade",2023-09-03,5299,17021.25
12086,"Miami-Dade",2023-09-04,2909.25,12193.9166666667
12086,"Miami-Dade",2023-09-05,3957,8210.16666666667
12086,"Miami-Dade",2023-09-06,4339,4055.08333333333
12086,"Miami-Dade",2023-09-07,4936.75,3735.08333333333
12086,"Miami-Dade",2023-09-08,4679.5,4410.91666666667
12086,"Miami-Dade",2023-09-09,2974.5,4651.75
12086,"Miami-Dade",2023-09-10,5910.5,4196.91666666667
12086,"Miami-Dade",2023-09-11,3480.75,4521.5
12086,"Miami-Dade",2023-09-12,5561,4121.91666666667
12086,"Miami-Dade",2023-09-13,4836.5,4984.08333333333
12087,"Monroe",2023-08-24,1376,NA
12087,"Monroe",2023-08-25,7616,1376
12087,"Monroe",2023-08-26,10.25,4496
12087,"Monroe",2023-08-27,12.75,3000.75
12087,"Monroe",2023-08-28,40,2546.33333333333
12087,"Monroe",2023-08-29,223.75,21
12087,"Monroe",2023-08-30,429.25,92.1666666666667
12087,"Monroe",2023-08-31,980.5,231
12087,"Monroe",2023-09-01,15.5,544.5
12087,"Monroe",2023-09-02,424.25,475.083333333333
12087,"Monroe",2023-09-03,3,473.416666666667
12087,"Monroe",2023-09-04,433.75,147.583333333333
12087,"Monroe",2023-09-05,91.5,287
12087,"Monroe",2023-09-06,63.25,176.083333333333
12087,"Monroe",2023-09-07,25.5,196.166666666667
12087,"Monroe",2023-09-08,1131.25,60.0833333333333
12087,"Monroe",2023-09-09,2.75,406.666666666667
12087,"Monroe",2023-09-10,44.25,386.5
12087,"Monroe",2023-09-11,31,392.75
12087,"Monroe",2023-09-12,37.75,26
12087,"Monroe",2023-09-13,178.75,37.6666666666667
12089,"Nassau",2023-08-24,13,NA
12089,"Nassau",2023-08-25,495.5,13
12089,"Nassau",2023-08-26,211.5,254.25
12089,"Nassau",2023-08-27,35.75,240
12089,"Nassau",2023-08-28,56.25,247.583333333333
12089,"Nassau",2023-08-29,790.5,101.166666666667
12089,"Nassau",2023-08-30,53190.5,294.166666666667
12089,"Nassau",2023-08-31,28105,18012.4166666667
12089,"Nassau",2023-09-01,385.5,27362
12089,"Nassau",2023-09-02,98.5,27227
12089,"Nassau",2023-09-03,1,9529.66666666667
12089,"Nassau",2023-09-04,106,161.666666666667
12089,"Nassau",2023-09-05,17.25,68.5
12089,"Nassau",2023-09-06,44.75,41.4166666666667
12089,"Nassau",2023-09-07,23.75,56
12089,"Nassau",2023-09-08,2,28.5833333333333
12089,"Nassau",2023-09-09,5.75,23.5
12089,"Nassau",2023-09-10,40,10.5
12089,"Nassau",2023-09-11,189.75,15.9166666666667
12089,"Nassau",2023-09-12,46,78.5
12089,"Nassau",2023-09-13,450,91.9166666666667
12091,"Okaloosa",2023-08-24,180.5,NA
12091,"Okaloosa",2023-08-25,1272.25,180.5
