"fips_code","county","date","total_outage","prev_3day_avg_outage"
12091,"Okaloosa",2023-08-26,76,726.375
12091,"Okaloosa",2023-08-27,111.75,509.583333333333
12091,"Okaloosa",2023-08-28,51,486.666666666667
12091,"Okaloosa",2023-08-29,256.75,79.5833333333333
12091,"Okaloosa",2023-08-30,80.25,139.833333333333
12091,"Okaloosa",2023-08-31,188.75,129.333333333333
12091,"Okaloosa",2023-09-01,512.25,175.25
12091,"Okaloosa",2023-09-02,855.25,260.416666666667
12091,"Okaloosa",2023-09-03,26,518.75
12091,"Okaloosa",2023-09-04,132,464.5
12091,"Okaloosa",2023-09-05,315.75,337.75
12091,"Okaloosa",2023-09-06,13,157.916666666667
12091,"Okaloosa",2023-09-07,42.75,153.583333333333
12091,"Okaloosa",2023-09-08,195.5,123.833333333333
12091,"Okaloosa",2023-09-09,87.25,83.75
12091,"Okaloosa",2023-09-10,31.5,108.5
12091,"Okaloosa",2023-09-11,560,104.75
12091,"Okaloosa",2023-09-12,244.75,226.25
12091,"Okaloosa",2023-09-13,457.5,278.75
12093,"Okeechobee",2023-08-24,20.25,NA
12093,"Okeechobee",2023-08-25,9.25,20.25
12093,"Okeechobee",2023-08-26,3.75,14.75
12093,"Okeechobee",2023-08-28,0.75,11.0833333333333
12093,"Okeechobee",2023-08-29,72.75,4.58333333333333
12093,"Okeechobee",2023-08-30,310.25,25.75
12093,"Okeechobee",2023-08-31,20.5,127.916666666667
12093,"Okeechobee",2023-09-01,41.5,134.5
12093,"Okeechobee",2023-09-02,11.75,124.083333333333
12093,"Okeechobee",2023-09-03,1.5,24.5833333333333
12093,"Okeechobee",2023-09-04,1.25,18.25
12093,"Okeechobee",2023-09-05,12.75,4.83333333333333
12093,"Okeechobee",2023-09-06,1,5.16666666666667
12093,"Okeechobee",2023-09-07,4.25,5
12093,"Okeechobee",2023-09-08,66,6
12093,"Okeechobee",2023-09-09,125,23.75
12093,"Okeechobee",2023-09-10,79.5,65.0833333333333
12093,"Okeechobee",2023-09-11,52,90.1666666666667
12093,"Okeechobee",2023-09-12,0,85.5
12093,"Okeechobee",2023-09-13,134.75,43.8333333333333
12095,"Orange",2023-08-24,1249.25,NA
12095,"Orange",2023-08-25,984.75,1249.25
12095,"Orange",2023-08-26,1614,1117
12095,"Orange",2023-08-27,5010.75,1282.66666666667
12095,"Orange",2023-08-28,2393.75,2536.5
12095,"Orange",2023-08-29,3704.5,3006.16666666667
12095,"Orange",2023-08-30,20876.5,3703
12095,"Orange",2023-08-31,2100.75,8991.58333333333
12095,"Orange",2023-09-01,2951.5,8893.91666666667
12095,"Orange",2023-09-02,125.25,8642.91666666667
12095,"Orange",2023-09-03,16,1725.83333333333
12095,"Orange",2023-09-04,54.25,1030.91666666667
12095,"Orange",2023-09-05,27.25,65.1666666666667
12095,"Orange",2023-09-06,28.5,32.5
12095,"Orange",2023-09-07,97.25,36.6666666666667
12095,"Orange",2023-09-08,180.25,51
12095,"Orange",2023-09-09,1164.75,102
12095,"Orange",2023-09-10,183,480.75
12095,"Orange",2023-09-11,68.5,509.333333333333
12095,"Orange",2023-09-12,7774,472.083333333333
12095,"Orange",2023-09-13,2314.5,2675.16666666667
12097,"Osceola",2023-08-24,224.5,NA
12097,"Osceola",2023-08-25,606.5,224.5
12097,"Osceola",2023-08-26,15.75,415.5
12097,"Osceola",2023-08-27,14.75,282.25
12097,"Osceola",2023-08-28,972.5,212.333333333333
12097,"Osceola",2023-08-29,2520.75,334.333333333333
12097,"Osceola",2023-08-30,899.25,1169.33333333333
12097,"Osceola",2023-08-31,124.25,1464.16666666667
12097,"Osceola",2023-09-01,589,1181.41666666667
12097,"Osceola",2023-09-02,17,537.5
12097,"Osceola",2023-09-03,49.5,243.416666666667
12097,"Osceola",2023-09-04,38.75,218.5
12097,"Osceola",2023-09-05,32.5,35.0833333333333
12097,"Osceola",2023-09-06,98.25,40.25
12097,"Osceola",2023-09-07,294.5,56.5
12097,"Osceola",2023-09-08,666,141.75
12097,"Osceola",2023-09-09,28.75,352.916666666667
12097,"Osceola",2023-09-10,63.75,329.75
12097,"Osceola",2023-09-11,62.5,252.833333333333
12097,"Osceola",2023-09-12,3295,51.6666666666667
12097,"Osceola",2023-09-13,22.25,1140.41666666667
12099,"Palm Beach",2023-08-24,3133,NA
12099,"Palm Beach",2023-08-25,2048.5,3133
12099,"Palm Beach",2023-08-26,1076.75,2590.75
12099,"Palm Beach",2023-08-27,1633.75,2086.08333333333
12099,"Palm Beach",2023-08-28,1217.5,1586.33333333333
12099,"Palm Beach",2023-08-29,2575.25,1309.33333333333
12099,"Palm Beach",2023-08-30,5170.25,1808.83333333333
12099,"Palm Beach",2023-08-31,4477,2987.66666666667
12099,"Palm Beach",2023-09-01,4731.5,4074.16666666667
12099,"Palm Beach",2023-09-02,4349,4792.91666666667
12099,"Palm Beach",2023-09-03,2965.75,4519.16666666667
12099,"Palm Beach",2023-09-04,1645.5,4015.41666666667
12099,"Palm Beach",2023-09-05,5918.25,2986.75
12099,"Palm Beach",2023-09-06,5613.25,3509.83333333333
12099,"Palm Beach",2023-09-07,1918.25,4392.33333333333
12099,"Palm Beach",2023-09-08,931.5,4483.25
12099,"Palm Beach",2023-09-09,2800,2821
12099,"Palm Beach",2023-09-10,3207.5,1883.25
12099,"Palm Beach",2023-09-11,1567.5,2313
12099,"Palm Beach",2023-09-12,1889.25,2525
12099,"Palm Beach",2023-09-13,2331,2221.41666666667
12101,"Pasco",2023-08-24,4899.25,NA
12101,"Pasco",2023-08-25,1644.75,4899.25
12101,"Pasco",2023-08-26,179,3272
12101,"Pasco",2023-08-27,236.75,2241
12101,"Pasco",2023-08-28,104,686.833333333333
12101,"Pasco",2023-08-29,395.5,173.25
12101,"Pasco",2023-08-30,66896.25,245.416666666667
12101,"Pasco",2023-08-31,6967.25,22465.25
12101,"Pasco",2023-09-01,82.75,24753
12101,"Pasco",2023-09-02,38,24648.75
12101,"Pasco",2023-09-03,56.25,2362.66666666667
12101,"Pasco",2023-09-04,171,59
12101,"Pasco",2023-09-05,288,88.4166666666667
12101,"Pasco",2023-09-06,168.75,171.75
12101,"Pasco",2023-09-07,194,209.25
12101,"Pasco",2023-09-08,179.5,216.916666666667
12101,"Pasco",2023-09-09,84,180.75
12101,"Pasco",2023-09-10,60.5,152.5
12101,"Pasco",2023-09-11,12,108
12101,"Pasco",2023-09-12,128.5,52.1666666666667
12101,"Pasco",2023-09-13,949.25,67
12103,"Pinellas",2023-08-24,2739.5,NA
12103,"Pinellas",2023-08-25,1080.75,2739.5
12103,"Pinellas",2023-08-26,3119.75,1910.125
12103,"Pinellas",2023-08-27,2372.5,2313.33333333333
12103,"Pinellas",2023-08-28,1399.75,2191
12103,"Pinellas",2023-08-29,7205.25,2297.33333333333
12103,"Pinellas",2023-08-30,282964,3659.16666666667
12103,"Pinellas",2023-08-31,47285.25,97189.6666666667
12103,"Pinellas",2023-09-01,1478.25,112484.833333333
12103,"Pinellas",2023-09-02,705.5,110575.833333333
12103,"Pinellas",2023-09-03,0.75,16489.6666666667
12103,"Pinellas",2023-09-04,8.75,728.166666666667
12103,"Pinellas",2023-09-05,1.5,238.333333333333
12103,"Pinellas",2023-09-06,0.75,3.66666666666667
12103,"Pinellas",2023-09-07,6,3.66666666666667
12103,"Pinellas",2023-09-08,0,2.75
12103,"Pinellas",2023-09-10,0.25,2.25
12103,"Pinellas",2023-09-11,4,2.08333333333333
12103,"Pinellas",2023-09-12,0.5,1.41666666666667
12103,"Pinellas",2023-09-13,876.25,1.58333333333333
12105,"Polk",2023-08-24,565.75,NA
12105,"Polk",2023-08-25,257.5,565.75
12105,"Polk",2023-08-26,688.5,411.625
12105,"Polk",2023-08-27,841.25,503.916666666667
12105,"Polk",2023-08-28,4088,595.75
12105,"Polk",2023-08-29,1441.75,1872.58333333333
12105,"Polk",2023-08-30,10361.5,2123.66666666667
12105,"Polk",2023-08-31,396.75,5297.08333333333
12105,"Polk",2023-09-01,1220.25,4066.66666666667
12105,"Polk",2023-09-02,686.75,3992.83333333333
12105,"Polk",2023-09-03,204.5,767.916666666667
12105,"Polk",2023-09-04,65.75,703.833333333333
12105,"Polk",2023-09-05,131.75,319
12105,"Polk",2023-09-06,69.5,134
12105,"Polk",2023-09-07,42.5,89
12105,"Polk",2023-09-08,747.5,81.25
12105,"Polk",2023-09-09,142.25,286.5
12105,"Polk",2023-09-10,103.5,310.75
12105,"Polk",2023-09-11,164.75,331.083333333333
12105,"Polk",2023-09-12,4266.75,136.833333333333
12105,"Polk",2023-09-13,970.25,1511.66666666667
12107,"Putnam",2023-08-24,22.25,NA
12107,"Putnam",2023-08-25,15.75,22.25
12107,"Putnam",2023-08-26,327,19
12107,"Putnam",2023-08-27,6,121.666666666667
12107,"Putnam",2023-08-28,39.5,116.25
12107,"Putnam",2023-08-29,1047.5,124.166666666667
12107,"Putnam",2023-08-30,20982.25,364.333333333333
12107,"Putnam",2023-08-31,3414.5,7356.41666666667
12107,"Putnam",2023-09-01,269.25,8481.41666666667
12107,"Putnam",2023-09-02,12.25,8222
12107,"Putnam",2023-09-03,35.5,1232
12107,"Putnam",2023-09-04,10,105.666666666667
12107,"Putnam",2023-09-05,253,19.25
12107,"Putnam",2023-09-06,12.25,99.5
12107,"Putnam",2023-09-07,222.25,91.75
12107,"Putnam",2023-09-08,2037,162.5
12107,"Putnam",2023-09-09,120.5,757.166666666667
12107,"Putnam",2023-09-10,7.25,793.25
12107,"Putnam",2023-09-11,5706.5,721.583333333333
12107,"Putnam",2023-09-12,9370.75,1944.75
12107,"Putnam",2023-09-13,165.25,5028.16666666667
12113,"Santa Rosa",2023-08-24,41,NA
12113,"Santa Rosa",2023-08-25,205.25,41
12113,"Santa Rosa",2023-08-26,37,123.125
12113,"Santa Rosa",2023-08-27,780.75,94.4166666666667
12113,"Santa Rosa",2023-08-28,813.25,341
12113,"Santa Rosa",2023-08-29,447.5,543.666666666667
12113,"Santa Rosa",2023-08-30,16.5,680.5
12113,"Santa Rosa",2023-08-31,43.25,425.75
12113,"Santa Rosa",2023-09-01,344.5,169.083333333333
12113,"Santa Rosa",2023-09-02,53.75,134.75
12113,"Santa Rosa",2023-09-03,18.75,147.166666666667
12113,"Santa Rosa",2023-09-04,26.25,139
12113,"Santa Rosa",2023-09-05,5.75,32.9166666666667
12113,"Santa Rosa",2023-09-06,22,16.9166666666667
12113,"Santa Rosa",2023-09-07,445.5,18
12113,"Santa Rosa",2023-09-08,40,157.75
12113,"Santa Rosa",2023-09-09,245.25,169.166666666667
12113,"Santa Rosa",2023-09-10,55.5,243.583333333333
12113,"Santa Rosa",2023-09-11,32.5,113.583333333333
12113,"Santa Rosa",2023-09-12,36.5,111.083333333333
12113,"Santa Rosa",2023-09-13,779.25,41.5
12115,"Sarasota",2023-08-24,288.5,NA
12115,"Sarasota",2023-08-25,352.75,288.5
12115,"Sarasota",2023-08-26,328.5,320.625
12115,"Sarasota",2023-08-27,385,323.25
12115,"Sarasota",2023-08-28,860.25,355.416666666667
12115,"Sarasota",2023-08-29,1837.75,524.583333333333
12115,"Sarasota",2023-08-30,132295.5,1027.66666666667
12115,"Sarasota",2023-08-31,13638.75,44997.8333333333
12115,"Sarasota",2023-09-01,1792.75,49257.3333333333
12115,"Sarasota",2023-09-02,528.5,49242.3333333333
12115,"Sarasota",2023-09-03,646.25,5320
12115,"Sarasota",2023-09-04,170.25,989.166666666667
12115,"Sarasota",2023-09-05,651,448.333333333333
12115,"Sarasota",2023-09-06,518.25,489.166666666667
12115,"Sarasota",2023-09-07,505.5,446.5
12115,"Sarasota",2023-09-08,1347.75,558.25
12115,"Sarasota",2023-09-09,581,790.5
12115,"Sarasota",2023-09-10,169.5,811.416666666667
12115,"Sarasota",2023-09-11,518,699.416666666667
12115,"Sarasota",2023-09-12,367.25,422.833333333333
12115,"Sarasota",2023-09-13,1287.5,351.583333333333
12117,"Seminole",2023-08-24,607.25,NA
12117,"Seminole",2023-08-25,593.25,607.25
12117,"Seminole",2023-08-26,343.75,600.25
12117,"Seminole",2023-08-27,1292,514.75
12117,"Seminole",2023-08-28,229,743
12117,"Seminole",2023-08-29,1462,621.583333333333
12117,"Seminole",2023-08-30,4716,994.333333333333
12117,"Seminole",2023-08-31,203.25,2135.66666666667
12117,"Seminole",2023-09-01,2068.75,2127.08333333333
12117,"Seminole",2023-09-02,1.5,2329.33333333333
12117,"Seminole",2023-09-03,1.75,757.833333333333
12117,"Seminole",2023-09-04,17.5,690.666666666667
12117,"Seminole",2023-09-05,3,6.91666666666667
12117,"Seminole",2023-09-06,880.75,7.41666666666667
12117,"Seminole",2023-09-07,192.25,300.416666666667
12117,"Seminole",2023-09-08,726,358.666666666667
12117,"Seminole",2023-09-09,194,599.666666666667
12117,"Seminole",2023-09-10,139.25,370.75
12117,"Seminole",2023-09-11,18.25,353.083333333333
12117,"Seminole",2023-09-12,4257.75,117.166666666667
12117,"Seminole",2023-09-13,736.75,1471.75
12109,"St. Johns",2023-08-24,394.5,NA
12109,"St. Johns",2023-08-25,103.5,394.5
12109,"St. Johns",2023-08-26,6,249
12109,"St. Johns",2023-08-27,91.5,168
12109,"St. Johns",2023-08-28,450.25,67
12109,"St. Johns",2023-08-29,198,182.583333333333
12109,"St. Johns",2023-08-30,17948,246.583333333333
12109,"St. Johns",2023-08-31,1302.25,6198.75
12109,"St. Johns",2023-09-01,922.75,6482.75
12109,"St. Johns",2023-09-02,414.75,6724.33333333333
12109,"St. Johns",2023-09-03,601,879.916666666667
12109,"St. Johns",2023-09-04,28.25,646.166666666667
12109,"St. Johns",2023-09-05,78.5,348
12109,"St. Johns",2023-09-06,258.75,235.916666666667
12109,"St. Johns",2023-09-07,45.25,121.833333333333
12109,"St. Johns",2023-09-08,200.25,127.5
12109,"St. Johns",2023-09-09,127.25,168.083333333333
12109,"St. Johns",2023-09-10,181.25,124.25
12109,"St. Johns",2023-09-11,1077,169.583333333333
12109,"St. Johns",2023-09-12,1144.25,461.833333333333
12109,"St. Johns",2023-09-13,140.5,800.833333333333
12111,"St. Lucie",2023-08-24,1066.25,NA
12111,"St. Lucie",2023-08-25,85.5,1066.25
12111,"St. Lucie",2023-08-26,25,575.875
12111,"St. Lucie",2023-08-27,204,392.25
12111,"St. Lucie",2023-08-28,843.75,104.833333333333
12111,"St. Lucie",2023-08-29,370.5,357.583333333333
12111,"St. Lucie",2023-08-30,2334.25,472.75
12111,"St. Lucie",2023-08-31,332.25,1182.83333333333
12111,"St. Lucie",2023-09-01,2281.25,1012.33333333333
12111,"St. Lucie",2023-09-02,41.75,1649.25
12111,"St. Lucie",2023-09-03,30,885.083333333333
12111,"St. Lucie",2023-09-04,67.25,784.333333333333
12111,"St. Lucie",2023-09-05,293,46.3333333333333
12111,"St. Lucie",2023-09-06,2124.75,130.083333333333
12111,"St. Lucie",2023-09-07,1007.25,828.333333333333
12111,"St. Lucie",2023-09-08,973.75,1141.66666666667
12111,"St. Lucie",2023-09-09,112.25,1368.58333333333
12111,"St. Lucie",2023-09-10,303.25,697.75
12111,"St. Lucie",2023-09-11,216,463.083333333333
12111,"St. Lucie",2023-09-12,164,210.5
12111,"St. Lucie",2023-09-13,634.5,227.75
12119,"Sumter",2023-08-24,64.5,NA
12119,"Sumter",2023-08-25,7,64.5
12119,"Sumter",2023-08-26,79.5,35.75
12119,"Sumter",2023-08-27,242.75,50.3333333333333
12119,"Sumter",2023-08-28,135.5,109.75
12119,"Sumter",2023-08-29,2837.75,152.583333333333
12119,"Sumter",2023-08-30,461.25,1072
12119,"Sumter",2023-08-31,139.75,1144.83333333333
12119,"Sumter",2023-09-01,1701.25,1146.25
12119,"Sumter",2023-09-02,284.25,767.416666666667
12119,"Sumter",2023-09-03,91,708.416666666667
12119,"Sumter",2023-09-04,13,692.166666666667
12119,"Sumter",2023-09-05,54,129.416666666667
12119,"Sumter",2023-09-06,7.25,52.6666666666667
12119,"Sumter",2023-09-07,94.75,24.75
12119,"Sumter",2023-09-08,379.75,52
12119,"Sumter",2023-09-09,23.25,160.583333333333
12119,"Sumter",2023-09-10,713.25,165.916666666667
12119,"Sumter",2023-09-11,422,372.083333333333
12119,"Sumter",2023-09-12,17.5,386.166666666667
12119,"Sumter",2023-09-13,441.75,384.25
12121,"Suwannee",2023-08-24,20.25,NA
12121,"Suwannee",2023-08-25,26.5,20.25
12121,"Suwannee",2023-08-26,831,23.375
12121,"Suwannee",2023-08-27,217.5,292.583333333333
12121,"Suwannee",2023-08-28,776.25,358.333333333333
12121,"Suwannee",2023-08-29,289.75,608.25
12121,"Suwannee",2023-08-30,270549.5,427.833333333333
12121,"Suwannee",2023-08-31,540738.5,90538.5
12121,"Suwannee",2023-09-01,457478.5,270525.916666667
12121,"Suwannee",2023-09-02,355644.25,422922.166666667
12121,"Suwannee",2023-09-03,284560.5,451287.083333333
12121,"Suwannee",2023-09-04,206431.75,365894.416666667
12121,"Suwannee",2023-09-05,144311.75,282212.166666667
12121,"Suwannee",2023-09-06,97050,211768
12121,"Suwannee",2023-09-07,42105.5,149264.5
12121,"Suwannee",2023-09-08,17266.5,94489.0833333333
12121,"Suwannee",2023-09-09,7086.5,52140.6666666667
12121,"Suwannee",2023-09-10,4342.25,22152.8333333333
12121,"Suwannee",2023-09-11,2107,9565.08333333333
12121,"Suwannee",2023-09-12,1236.5,4511.91666666667
12121,"Suwannee",2023-09-13,729.75,2561.91666666667
12123,"Taylor",2023-08-24,47.5,NA
12123,"Taylor",2023-08-25,4,47.5
12123,"Taylor",2023-08-26,504.5,25.75
12123,"Taylor",2023-08-27,27,185.333333333333
12123,"Taylor",2023-08-28,16.5,178.5
12123,"Taylor",2023-08-29,115.75,182.666666666667
12123,"Taylor",2023-08-30,144964.5,53.0833333333333
12123,"Taylor",2023-08-31,289495.25,48365.5833333333
12123,"Taylor",2023-09-01,270096.75,144858.5
12123,"Taylor",2023-09-02,194744.5,234852.166666667
12123,"Taylor",2023-09-03,136052.75,251445.5
12123,"Taylor",2023-09-04,117781.5,200298
12123,"Taylor",2023-09-05,85320.5,149526.25
12123,"Taylor",2023-09-06,49521,113051.583333333
12123,"Taylor",2023-09-07,32508.75,84207.6666666667
12123,"Taylor",2023-09-08,11073.25,55783.4166666667
12123,"Taylor",2023-09-09,351,31034.3333333333
12123,"Taylor",2023-09-10,77.75,14644.3333333333
12123,"Taylor",2023-09-11,66.5,3834
12123,"Taylor",2023-09-12,508.75,165.083333333333
12123,"Taylor",2023-09-13,693.5,217.666666666667
12125,"Union",2023-08-24,19,NA
12125,"Union",2023-08-26,0,19
12125,"Union",2023-08-27,0.5,9.5
12125,"Union",2023-08-28,1.75,6.5
12125,"Union",2023-08-30,17229.5,0.75
12125,"Union",2023-08-31,16755.75,5743.91666666667
12125,"Union",2023-09-01,764.5,11329
12125,"Union",2023-09-02,5.5,11583.25
12125,"Union",2023-09-03,0,5841.91666666667
12125,"Union",2023-09-05,25,256.666666666667
12125,"Union",2023-09-11,5.25,10.1666666666667
12125,"Union",2023-09-12,18.5,10.0833333333333
12125,"Union",2023-09-13,35,16.25
12127,"Volusia",2023-08-24,1989.75,NA
12127,"Volusia",2023-08-25,260.5,1989.75
12127,"Volusia",2023-08-26,2475.5,1125.125
12127,"Volusia",2023-08-27,129.5,1575.25
12127,"Volusia",2023-08-28,161.25,955.166666666667
12127,"Volusia",2023-08-29,975.75,922.083333333333
12127,"Volusia",2023-08-30,12330.75,422.166666666667
12127,"Volusia",2023-08-31,1291.5,4489.25
12127,"Volusia",2023-09-01,648.5,4866
12127,"Volusia",2023-09-02,432.25,4756.91666666667
12127,"Volusia",2023-09-03,23.25,790.75
12127,"Volusia",2023-09-04,72.25,368
12127,"Volusia",2023-09-05,279.25,175.916666666667
12127,"Volusia",2023-09-06,60,124.916666666667
12127,"Volusia",2023-09-07,193,137.166666666667
12127,"Volusia",2023-09-08,1540.25,177.416666666667
12127,"Volusia",2023-09-09,423,597.75
12127,"Volusia",2023-09-10,516.5,718.75
12127,"Volusia",2023-09-11,337.5,826.583333333333
12127,"Volusia",2023-09-12,373.75,425.666666666667
12127,"Volusia",2023-09-13,1395.75,409.25
12129,"Wakulla",2023-08-24,12.25,NA
12129,"Wakulla",2023-08-25,41,12.25
12129,"Wakulla",2023-08-26,1680.25,26.625
12129,"Wakulla",2023-08-27,3.25,577.833333333333
12129,"Wakulla",2023-08-28,18.25,574.833333333333
12129,"Wakulla",2023-08-29,3682,567.25
12129,"Wakulla",2023-08-30,118971.5,1234.5
12129,"Wakulla",2023-08-31,56007,40890.5833333333
12129,"Wakulla",2023-09-01,638.75,59553.5
12129,"Wakulla",2023-09-02,16.75,58539.0833333333
12129,"Wakulla",2023-09-03,34.5,18887.5
12129,"Wakulla",2023-09-04,22.5,230
12129,"Wakulla",2023-09-05,4.75,24.5833333333333
12129,"Wakulla",2023-09-06,4.25,20.5833333333333
12129,"Wakulla",2023-09-07,442.5,10.5
12129,"Wakulla",2023-09-08,16891,150.5
12129,"Wakulla",2023-09-09,766.25,5779.25
12129,"Wakulla",2023-09-10,27.75,6033.25
12129,"Wakulla",2023-09-11,12,5895
12129,"Wakulla",2023-09-12,73,268.666666666667
12129,"Wakulla",2023-09-13,26,37.5833333333333
12131,"Walton",2023-08-24,187.5,NA
12131,"Walton",2023-08-25,6.75,187.5
12131,"Walton",2023-08-26,3.75,97.125
12131,"Walton",2023-08-27,424.25,66
12131,"Walton",2023-08-28,2152.25,144.916666666667
12131,"Walton",2023-08-29,1597,860.083333333333
12131,"Walton",2023-08-30,374.5,1391.16666666667
12131,"Walton",2023-08-31,188.5,1374.58333333333
12131,"Walton",2023-09-01,9.75,720
12131,"Walton",2023-09-02,46.25,190.916666666667
12131,"Walton",2023-09-03,25.5,81.5
12131,"Walton",2023-09-04,0.75,27.1666666666667
12131,"Walton",2023-09-05,57.75,24.1666666666667
12131,"Walton",2023-09-06,556.75,28
12131,"Walton",2023-09-07,42,205.083333333333
12131,"Walton",2023-09-08,111.25,218.833333333333
12131,"Walton",2023-09-09,2126,236.666666666667
12131,"Walton",2023-09-10,5.75,759.75
12131,"Walton",2023-09-11,199.25,747.666666666667
12131,"Walton",2023-09-12,7,777
12131,"Walton",2023-09-13,1898.5,70.6666666666667
12133,"Washington",2023-08-24,54,NA
12133,"Washington",2023-08-25,7,54
12133,"Washington",2023-08-26,14,30.5
12133,"Washington",2023-08-27,2.5,25
12133,"Washington",2023-08-28,296,7.83333333333333
12133,"Washington",2023-08-29,149.75,104.166666666667
12133,"Washington",2023-08-30,1,149.416666666667
12133,"Washington",2023-08-31,165,148.916666666667
12133,"Washington",2023-09-01,198.25,105.25
12133,"Washington",2023-09-02,128.5,121.416666666667
12133,"Washington",2023-09-03,60.25,163.916666666667
12133,"Washington",2023-09-04,30.25,129
12133,"Washington",2023-09-05,109.5,73
12133,"Washington",2023-09-06,26.75,66.6666666666667
12133,"Washington",2023-09-07,82.5,55.5
12133,"Washington",2023-09-08,1.5,72.9166666666667
12133,"Washington",2023-09-09,1,36.9166666666667
12133,"Washington",2023-09-12,7.5,28.3333333333333
12133,"Washington",2023-09-13,10.5,3.33333333333333
