"DATE","county","max_prcp","min_prcp","mean_prcp"
"2022-11-07","Alachua County",0.5,0,0.1
"2022-11-07","Baker County",0.6,0.09,0.266666666666667
"2022-11-07","Bay County",0.01,0,0.000833333333333333
"2022-11-07","Brevard County",0.43,0,0.0831818181818182
"2022-11-07","Broward County",1.03,0,0.2716
"2022-11-07","Charlotte County",0.02,0,0.00153846153846154
"2022-11-07","Citrus County",1.6,0,0.195384615384615
"2022-11-07","Clay County",0.37,0.01,0.1025
"2022-11-07","Collier County",0.12,0,0.0263636363636364
"2022-11-07","Columbia County",0.09,0,0.0316666666666667
"2022-11-07","DeSoto County",0,0,0
"2022-11-07","Dixie County",0,0,0
"2022-11-07","Duval County",0.18,0,0.0272
"2022-11-07","Escambia County",0,0,0
"2022-11-07","Flagler County",0.3,0,0.0261538461538462
"2022-11-07","Franklin County",0,0,0
"2022-11-07","Gadsden County",0.02,0,0.00333333333333333
"2022-11-07","Gilchrist County",0,0,0
"2022-11-07","Glades County",0.01,0,0.0025
"2022-11-07","Gulf County",0,0,0
"2022-11-07","Hamilton County",0,0,0
"2022-11-07","Hardee County",0,0,0
"2022-11-07","Hendry County",0.03,0,0.00428571428571429
"2022-11-07","Hernando County",0.17,0,0.0375
"2022-11-07","Highlands County",0.09,0,0.011
"2022-11-07","Hillsborough County",0.18,0,0.01975
"2022-11-07","Holmes County",0,0,0
"2022-11-07","Indian River County",0.35,0,0.11
"2022-11-07","Jackson County",0,0,0
"2022-11-07","Jefferson County",0,0,0
"2022-11-07","Lafayette County",0,0,0
"2022-11-07","Lake County",0.02,0,0.00388888888888889
"2022-11-07","Lee County",0,0,0
"2022-11-07","Leon County",0.03,0,0.00545454545454545
"2022-11-07","Levy County",0.37,0,0.1
"2022-11-07","Manatee County",0.06,0,0.015625
"2022-11-07","Marion County",0.14,0,0.0194117647058824
"2022-11-07","Martin County",0.14,0,0.0438461538461538
"2022-11-07","Miami-Dade County",0.55,0,0.1732
"2022-11-07","Monroe County",0.67,0.03,0.2036
"2022-11-07","Nassau County",0.03,0,0.015
"2022-11-07","Okaloosa County",0,0,0
"2022-11-07","Okeechobee County",0.75,0.67,0.71
"2022-11-07","Orange County",0.13,0,0.0245
"2022-11-07","Osceola County",0.22,0,0.0925
"2022-11-07","Palm Beach County",0.42,0,0.0412
"2022-11-07","Pasco County",0.21,0,0.052
"2022-11-07","Pinellas County",0.55,0,0.0728125
"2022-11-07","Polk County",0.03,0,0.00333333333333333
"2022-11-07","Putnam County",0.05,0,0.0111111111111111
"2022-11-07","Santa Rosa County",0.01,0,0.00125
"2022-11-07","Sarasota County",0.01,0,0.000526315789473684
"2022-11-07","Seminole County",0.15,0,0.022
"2022-11-07","St. Johns County",0.13,0,0.0345454545454545
"2022-11-07","St. Lucie County",0.48,0,0.120833333333333
"2022-11-07","Sumter County",0,0,0
"2022-11-07","Suwannee County",0,0,0
"2022-11-07","Taylor County",0,0,0
"2022-11-07","Volusia County",0.14,0,0.014375
"2022-11-07","Wakulla County",0,0,0
"2022-11-07","Walton County",0.01,0,0.00166666666666667
"2022-11-07","Washington County",0,0,0
"2022-11-08","Alachua County",0.08,0,0.0145833333333333
"2022-11-08","Baker County",0,0,0
"2022-11-08","Bay County",0,0,0
"2022-11-08","Brevard County",0.06,0,0.0126190476190476
"2022-11-08","Broward County",1.74,0,0.233703703703704
"2022-11-08","Charlotte County",0,0,0
"2022-11-08","Citrus County",0.03,0,0.0109090909090909
"2022-11-08","Clay County",0.16,0,0.0481818181818182
"2022-11-08","Collier County",0,0,0
"2022-11-08","Columbia County",0,0,0
"2022-11-08","DeSoto County",0,0,0
"2022-11-08","Dixie County",0,0,0
"2022-11-08","Duval County",0.24,0,0.012
"2022-11-08","Escambia County",0,0,0
"2022-11-08","Flagler County",0.63,0,0.288666666666667
"2022-11-08","Franklin County",0,0,0
"2022-11-08","Gadsden County",0,0,0
"2022-11-08","Gilchrist County",0,0,0
"2022-11-08","Glades County",0.01,0,0.0025
"2022-11-08","Gulf County",0,0,0
"2022-11-08","Hamilton County",0,0,0
"2022-11-08","Hardee County",0,0,0
"2022-11-08","Hendry County",0.04,0,0.0166666666666667
"2022-11-08","Hernando County",0.05,0,0.0146153846153846
"2022-11-08","Highlands County",0.03,0,0.003
"2022-11-08","Hillsborough County",0.12,0,0.012
"2022-11-08","Holmes County",0,0,0
"2022-11-08","Indian River County",0.05,0,0.0116666666666667
"2022-11-08","Jackson County",0,0,0
"2022-11-08","Jefferson County",0,0,0
"2022-11-08","Lafayette County",0,0,0
"2022-11-08","Lake County",0.3,0,0.0936363636363636
"2022-11-08","Lee County",0,0,0
"2022-11-08","Leon County",0,0,0
"2022-11-08","Levy County",0,0,0
"2022-11-08","Manatee County",0,0,0
"2022-11-08","Marion County",0.16,0,0.0421052631578947
"2022-11-08","Martin County",0.07,0,0.0115384615384615
"2022-11-08","Miami-Dade County",0.63,0,0.158148148148148
"2022-11-08","Monroe County",0.74,0,0.127083333333333
"2022-11-08","Nassau County",0,0,0
"2022-11-08","Okaloosa County",0,0,0
"2022-11-08","Okeechobee County",0,0,0
"2022-11-08","Orange County",1.21,0,0.134736842105263
"2022-11-08","Osceola County",0.05,0,0.0233333333333333
"2022-11-08","Palm Beach County",0.55,0,0.0396153846153846
"2022-11-08","Pasco County",0.17,0,0.0366666666666667
"2022-11-08","Pinellas County",0.06,0,0.00935483870967742
"2022-11-08","Polk County",0.47,0,0.0810526315789474
"2022-11-08","Putnam County",0.12,0,0.0266666666666667
"2022-11-08","Santa Rosa County",0,0,0
"2022-11-08","Sarasota County",0,0,0
"2022-11-08","Seminole County",1.4,0,0.198888888888889
"2022-11-08","St. Johns County",0.12,0,0.0291666666666667
"2022-11-08","St. Lucie County",0.24,0,0.0246153846153846
"2022-11-08","Sumter County",0.12,0,0.044
"2022-11-08","Suwannee County",0,0,0
"2022-11-08","Taylor County",0,0,0
"2022-11-08","Volusia County",0.71,0,0.147931034482759
"2022-11-08","Wakulla County",0,0,0
"2022-11-08","Walton County",0,0,0
"2022-11-08","Washington County",0,0,0
"2022-11-09","Alachua County",0,0,0
"2022-11-09","Baker County",0,0,0
"2022-11-09","Bay County",0,0,0
"2022-11-09","Brevard County",1.72,0,0.133414634146341
"2022-11-09","Broward County",3.5,0.52,1.22481481481481
"2022-11-09","Charlotte County",0.05,0,0.00416666666666667
"2022-11-09","Citrus County",0.03,0,0.00454545454545455
"2022-11-09","Clay County",1.81,0,0.182
"2022-11-09","Collier County",0.01,0,0.00166666666666667
"2022-11-09","Columbia County",0,0,0
"2022-11-09","DeSoto County",0,0,0
"2022-11-09","Dixie County",0,0,0
"2022-11-09","Duval County",0.29,0,0.0366666666666667
"2022-11-09","Escambia County",0,0,0
"2022-11-09","Flagler County",0.21,0,0.114615384615385
"2022-11-09","Franklin County",1.08,0,0.36
"2022-11-09","Gadsden County",0,0,0
"2022-11-09","Gilchrist County",0,0,0
"2022-11-09","Glades County",0.03,0,0.0125
"2022-11-09","Gulf County",0,0,0
"2022-11-09","Hamilton County",0,0,0
"2022-11-09","Hardee County",0.85,0.85,0.85
"2022-11-09","Hendry County",0.47,0,0.132857142857143
"2022-11-09","Hernando County",0.03,0,0.00461538461538461
"2022-11-09","Highlands County",2.46,0,0.309
"2022-11-09","Hillsborough County",0.37,0,0.10046511627907
"2022-11-09","Holmes County",0,0,0
"2022-11-09","Indian River County",1.31,0.08,0.2875
"2022-11-09","Jackson County",0,0,0
"2022-11-09","Jefferson County",0,0,0
"2022-11-09","Lafayette County",0,0,0
"2022-11-09","Lake County",1,0,0.3075
"2022-11-09","Lee County",0.12,0,0.026
"2022-11-09","Leon County",0,0,0
"2022-11-09","Levy County",0,0,0
"2022-11-09","Manatee County",0.15,0,0.024
"2022-11-09","Marion County",0.05,0,0.01
"2022-11-09","Martin County",0.73,0.11,0.340666666666667
"2022-11-09","Miami-Dade County",2.19,0.03,0.785
"2022-11-09","Monroe County",0.66,0,0.0583333333333333
"2022-11-09","Nassau County",0,0,0
"2022-11-09","Okaloosa County",0,0,0
"2022-11-09","Okeechobee County",0,0,0
"2022-11-09","Orange County",1.78,0,1.13454545454545
"2022-11-09","Osceola County",0.7,0,0.322857142857143
"2022-11-09","Palm Beach County",3.64,0,0.797241379310345
"2022-11-09","Pasco County",0.06,0,0.018
"2022-11-09","Pinellas County",0.24,0,0.053030303030303
"2022-11-09","Polk County",2.1,0,0.4495
"2022-11-09","Putnam County",0.1,0,0.01875
"2022-11-09","Santa Rosa County",0,0,0
"2022-11-09","Sarasota County",0.2,0,0.0243478260869565
"2022-11-09","Seminole County",2.3,0.87,1.461
"2022-11-09","St. Johns County",0.49,0,0.0630769230769231
"2022-11-09","St. Lucie County",1.32,0.02,0.29
"2022-11-09","Sumter County",0.12,0,0.028
"2022-11-09","Suwannee County",0,0,0
"2022-11-09","Taylor County",0,0,0
"2022-11-09","Volusia County",2.4,0.17,1.16483870967742
"2022-11-09","Wakulla County",0,0,0
"2022-11-09","Walton County",0,0,0
"2022-11-09","Washington County",0,0,0
"2022-11-10","Alachua County",2.51,0,0.395
"2022-11-10","Baker County",0.5,0.15,0.29
"2022-11-10","Bay County",0.55,0,0.0458333333333333
"2022-11-10","Brevard County",4.42,0.96,2.87121951219512
"2022-11-10","Broward County",3.89,0,1.51241379310345
"2022-11-10","Charlotte County",2.08,0.51,1.196
"2022-11-10","Citrus County",2.38,0.19,0.855454545454545
"2022-11-10","Clay County",3.51,1.45,2.18583333333333
"2022-11-10","Collier County",0.6,0,0.259230769230769
"2022-11-10","Columbia County",0.03,0,0.0133333333333333
"2022-11-10","DeSoto County",1.75,1.75,1.75
"2022-11-10","Dixie County",1.63,1.06,1.345
"2022-11-10","Duval County",3.67,0.02,1.866
"2022-11-10","Escambia County",0.03,0,0.00357142857142857
"2022-11-10","Flagler County",2.83,1,1.91272727272727
"2022-11-10","Franklin County",0.68,0,0.34
"2022-11-10","Gadsden County",0,0,0
"2022-11-10","Gilchrist County",0.03,0.03,0.03
"2022-11-10","Glades County",2.6,2.08,2.34
"2022-11-10","Gulf County",0,0,0
"2022-11-10","Hamilton County",0.22,0.01,0.115
"2022-11-10","Hardee County",0.76,0.76,0.76
"2022-11-10","Hendry County",3.62,0.09,2.19857142857143
"2022-11-10","Hernando County",0.7,0.33,0.513333333333333
"2022-11-10","Highlands County",3.22,0,2.14111111111111
"2022-11-10","Hillsborough County",3.17,0.11,1.00975609756098
"2022-11-10","Holmes County",0.59,0,0.295
"2022-11-10","Indian River County",3.15,0.54,2.14076923076923
"2022-11-10","Jackson County",0.53,0,0.176666666666667
"2022-11-10","Jefferson County",0,0,0
"2022-11-10","Lafayette County",0,0,0
"2022-11-10","Lake County",3.55,1.14,2.25
"2022-11-10","Lee County",2.4,0.52,1.5125
"2022-11-10","Leon County",1.03,0,0.0547368421052632
"2022-11-10","Levy County",0.59,0,0.294285714285714
"2022-11-10","Liberty County",1.22,1.22,1.22
"2022-11-10","Manatee County",2.75,0.44,1.264
"2022-11-10","Marion County",2.76,0,1.2835
"2022-11-10","Martin County",3.55,1.49,2.826875
"2022-11-10","Miami-Dade County",2.23,0,0.573333333333333
"2022-11-10","Monroe County",0.1,0,0.0295652173913043
"2022-11-10","Nassau County",1.89,1.15,1.435
"2022-11-10","Okaloosa County",0.06,0,0.006875
"2022-11-10","Okeechobee County",3.05,2.6,2.825
"2022-11-10","Orange County",5.26,0.53,3.35
"2022-11-10","Osceola County",3.67,2.08,2.99625
"2022-11-10","Palm Beach County",3.53,0.25,2.27310344827586
"2022-11-10","Pasco County",5.25,0.23,1.32692307692308
"2022-11-10","Pinellas County",4.12,0.08,1.31428571428571
"2022-11-10","Polk County",2.76,0.12,1.69
"2022-11-10","Putnam County",3.33,1.29,2.30125
"2022-11-10","Santa Rosa County",0,0,0
"2022-11-10","Sarasota County",2.72,0,1.25958333333333
"2022-11-10","Seminole County",4.83,2.14,3.7347619047619
"2022-11-10","St. Johns County",2.96,1.39,2.06
"2022-11-10","St. Lucie County",3.25,0.32,1.90615384615385
"2022-11-10","Sumter County",2.23,1.1,1.7
"2022-11-10","Suwannee County",0.13,0,0.0833333333333333
"2022-11-10","Taylor County",0.05,0.05,0.05
"2022-11-10","Volusia County",4.45,0.97,2.61264705882353
"2022-11-10","Wakulla County",0,0,0
"2022-11-10","Walton County",0.04,0,0.008
"2022-11-10","Washington County",0,0,0
"2022-11-11","Alachua County",3.7,0,2.48444444444444
"2022-11-11","Baker County",1.72,1.25,1.45666666666667
"2022-11-11","Bay County",1.23,0.03,0.634
"2022-11-11","Brevard County",0.54,0,0.154
"2022-11-11","Broward County",0.24,0,0.0514285714285714
"2022-11-11","Charlotte County",1.31,0.13,0.775333333333333
"2022-11-11","Citrus County",2.59,0.7,1.6975
"2022-11-11","Clay County",2.99,0.11,1.19818181818182
"2022-11-11","Collier County",0.66,0,0.22
"2022-11-11","Columbia County",2.8,1.86,2.26
"2022-11-11","DeSoto County",0.43,0.43,0.43
"2022-11-11","Dixie County",2.39,0.27,1.33
"2022-11-11","Duval County",1.72,0,0.700416666666667
"2022-11-11","Escambia County",0.04,0,0.00642857142857143
"2022-11-11","Flagler County",1,0,0.2025
"2022-11-11","Franklin County",0.75,0.02,0.385
"2022-11-11","Gadsden County",1.41,1.19,1.28666666666667
"2022-11-11","Gilchrist County",3.36,2.72,3.04
"2022-11-11","Glades County",0.39,0.28,0.323333333333333
"2022-11-11","Gulf County",1.66,1.19,1.425
"2022-11-11","Hamilton County",2.35,2.32,2.335
"2022-11-11","Hardee County",0.12,0.12,0.12
"2022-11-11","Hendry County",0.31,0,0.11
"2022-11-11","Hernando County",2.82,1.51,2.091
"2022-11-11","Highlands County",2.49,0,0.485
"2022-11-11","Hillsborough County",5.12,0.02,2.12651162790698
"2022-11-11","Holmes County",1.07,0,0.535
"2022-11-11","Indian River County",0.32,0,0.0833333333333333
"2022-11-11","Jackson County",1.24,0.03,0.78
"2022-11-11","Jefferson County",2.26,1.85,2.04666666666667
"2022-11-11","Lafayette County",2.15,2.15,2.15
"2022-11-11","Lake County",1.74,0.05,0.7545
"2022-11-11","Lee County",0.37,0,0.108888888888889
"2022-11-11","Leon County",1.8,0.02,1.39541666666667
"2022-11-11","Levy County",2.48,1.2,1.87571428571429
"2022-11-11","Manatee County",3.44,0.08,1.29466666666667
"2022-11-11","Marion County",2.96,0.01,1.238
"2022-11-11","Martin County",0.65,0,0.096
"2022-11-11","Miami-Dade County",0.21,0,0.01875
"2022-11-11","Monroe County",1.5,0,0.3044
"2022-11-11","Nassau County",2,0.71,1.032
"2022-11-11","Okaloosa County",0.12,0,0.0629411764705882
"2022-11-11","Okeechobee County",0.02,0,0.01
"2022-11-11","Orange County",4.13,0,0.646666666666667
"2022-11-11","Osceola County",0.46,0.03,0.127142857142857
"2022-11-11","Palm Beach County",1.54,0,0.0916
"2022-11-11","Pasco County",5.13,0.45,2.99357142857143
"2022-11-11","Pinellas County",4.44,0.26,2.61896551724138
"2022-11-11","Polk County",2.67,0,0.548421052631579
"2022-11-11","Putnam County",2.55,0,1.06375
"2022-11-11","Santa Rosa County",0.03,0,0.00375
"2022-11-11","Sarasota County",2.25,0,0.931666666666667
"2022-11-11","Seminole County",0.34,0.02,0.1925
"2022-11-11","St. Johns County",2.67,0,1.55615384615385
"2022-11-11","St. Lucie County",0.54,0,0.234615384615385
"2022-11-11","Sumter County",1.4,0.67,0.885
"2022-11-11","Suwannee County",2.5,2.01,2.2175
"2022-11-11","Taylor County",1.32,1.32,1.32
"2022-11-11","Volusia County",0.71,0,0.199090909090909
"2022-11-11","Wakulla County",0.84,0.84,0.84
"2022-11-11","Walton County",0.45,0.12,0.308
"2022-11-11","Washington County",1.5,0.73,1.2175
"2022-11-12","Alachua County",0.3,0,0.0371428571428571
"2022-11-12","Baker County",0.03,0.02,0.0233333333333333
"2022-11-12","Bay County",0,0,0
"2022-11-12","Brevard County",0.21,0,0.00761904761904762
"2022-11-12","Broward County",0.31,0,0.0448148148148148
"2022-11-12","Charlotte County",0.24,0,0.0476923076923077
"2022-11-12","Citrus County",0.03,0,0.00833333333333333
"2022-11-12","Clay County",0.06,0,0.01
"2022-11-12","Collier County",0.01,0,0.000833333333333333
"2022-11-12","Columbia County",0.11,0,0.06
"2022-11-12","DeSoto County",0.03,0.03,0.03
"2022-11-12","Dixie County",0.58,0,0.29
"2022-11-12","Duval County",0.03,0,0.00416666666666667
"2022-11-12","Escambia County",0,0,0
"2022-11-12","Flagler County",2.3,0,0.191666666666667
"2022-11-12","Franklin County",0.17,0,0.085
"2022-11-12","Gadsden County",0.01,0,0.005
"2022-11-12","Gilchrist County",0,0,0
"2022-11-12","Glades County",0,0,0
"2022-11-12","Gulf County",0.02,0,0.01
"2022-11-12","Hamilton County",0.06,0.06,0.06
"2022-11-12","Hardee County",0,0,0
"2022-11-12","Hendry County",0.02,0,0.00571428571428571
"2022-11-12","Hernando County",0.03,0,0.00818181818181818
"2022-11-12","Highlands County",0.05,0,0.008
"2022-11-12","Hillsborough County",2.5,0,0.180222222222222
"2022-11-12","Holmes County",0.01,0,0.005
"2022-11-12","Indian River County",0.02,0,0.00416666666666667
"2022-11-12","Jackson County",0.01,0,0.005
"2022-11-12","Jefferson County",0.05,0,0.0166666666666667
"2022-11-12","Lafayette County",0,0,0
"2022-11-12","Lake County",0.32,0,0.0623809523809524
"2022-11-12","Lee County",0.02,0,0.0025
"2022-11-12","Leon County",0.05,0,0.0157142857142857
"2022-11-12","Levy County",0.14,0,0.0466666666666667
"2022-11-12","Madison County",0,0,0
"2022-11-12","Manatee County",0.06,0,0.0107692307692308
"2022-11-12","Marion County",0.04,0,0.0105263157894737
"2022-11-12","Martin County",0.7,0,0.185625
"2022-11-12","Miami-Dade County",1.16,0,0.0912
"2022-11-12","Monroe County",0.13,0,0.00869565217391304
"2022-11-12","Nassau County",0.02,0,0.005
"2022-11-12","Okaloosa County",0,0,0
"2022-11-12","Okeechobee County",0,0,0
"2022-11-12","Orange County",0.74,0,0.198235294117647
"2022-11-12","Osceola County",0.28,0,0.0966666666666667
"2022-11-12","Palm Beach County",0.88,0,0.0728571428571429
"2022-11-12","Pasco County",0.14,0,0.0421428571428571
"2022-11-12","Pinellas County",1.4,0,0.365161290322581
"2022-11-12","Polk County",0.61,0,0.116666666666667
"2022-11-12","Putnam County",0.01,0,0.00111111111111111
"2022-11-12","Santa Rosa County",0,0,0
