"DATE","county","max_prcp","min_prcp","mean_prcp"
"2022-11-12","Sarasota County",0.36,0,0.0586363636363636
"2022-11-12","Seminole County",0.18,0,0.0375
"2022-11-12","St. Johns County",0.03,0,0.00818181818181818
"2022-11-12","St. Lucie County",0.22,0,0.0446153846153846
"2022-11-12","Sumter County",0.01,0,0.004
"2022-11-12","Suwannee County",0.05,0,0.0125
"2022-11-12","Taylor County",0,0,0
"2022-11-12","Volusia County",0.23,0,0.04
"2022-11-12","Wakulla County",0,0,0
"2022-11-12","Walton County",0,0,0
"2022-11-12","Washington County",0.03,0,0.0075
"2022-11-13","Alachua County",0.06,0,0.0107692307692308
"2022-11-13","Baker County",0.02,0,0.00666666666666667
"2022-11-13","Bay County",0,0,0
"2022-11-13","Brevard County",1.98,0,0.0804878048780488
"2022-11-13","Broward County",0.27,0,0.0434615384615385
"2022-11-13","Charlotte County",0.03,0,0.00230769230769231
"2022-11-13","Citrus County",0.04,0,0.0153846153846154
"2022-11-13","Clay County",0,0,0
"2022-11-13","Collier County",0.01,0,0.000833333333333333
"2022-11-13","Columbia County",0.06,0,0.032
"2022-11-13","DeSoto County",0,0,0
"2022-11-13","Dixie County",0,0,0
"2022-11-13","Duval County",0,0,0
"2022-11-13","Escambia County",0,0,0
"2022-11-13","Flagler County",0,0,0
"2022-11-13","Franklin County",0.18,0,0.09
"2022-11-13","Gadsden County",0,0,0
"2022-11-13","Gilchrist County",0.03,0.03,0.03
"2022-11-13","Glades County",0.6,0,0.18
"2022-11-13","Gulf County",0,0,0
"2022-11-13","Hamilton County",0.04,0.04,0.04
"2022-11-13","Hardee County",0,0,0
"2022-11-13","Hendry County",0.04,0,0.00714285714285714
"2022-11-13","Hernando County",0.15,0,0.024
"2022-11-13","Highlands County",0.04,0,0.007
"2022-11-13","Hillsborough County",0.45,0,0.0283333333333333
"2022-11-13","Holmes County",0.03,0,0.015
"2022-11-13","Indian River County",0.33,0,0.0807692307692308
"2022-11-13","Jackson County",0,0,0
"2022-11-13","Jefferson County",0,0,0
"2022-11-13","Lafayette County",0,0,0
"2022-11-13","Lake County",0.01,0,0.000526315789473684
"2022-11-13","Lee County",0.29,0,0.0363636363636364
"2022-11-13","Leon County",0,0,0
"2022-11-13","Levy County",0.03,0,0.00571428571428571
"2022-11-13","Manatee County",0.08,0,0.0158333333333333
"2022-11-13","Marion County",0.02,0,0.00157894736842105
"2022-11-13","Martin County",0.58,0,0.09
"2022-11-13","Miami-Dade County",1.54,0,0.31125
"2022-11-13","Monroe County",0.69,0,0.122727272727273
"2022-11-13","Nassau County",0,0,0
"2022-11-13","Okaloosa County",0,0,0
"2022-11-13","Okeechobee County",0,0,0
"2022-11-13","Orange County",0.24,0,0.0135
"2022-11-13","Osceola County",0.01,0,0.00166666666666667
"2022-11-13","Palm Beach County",1.3,0,0.3175
"2022-11-13","Pasco County",0.01,0,0.000833333333333333
"2022-11-13","Pinellas County",0.9,0,0.100333333333333
"2022-11-13","Polk County",0.18,0,0.025
"2022-11-13","Putnam County",0,0,0
"2022-11-13","Santa Rosa County",0,0,0
"2022-11-13","Sarasota County",0.02,0,0.001
"2022-11-13","Seminole County",0.11,0,0.014
"2022-11-13","St. Johns County",0,0,0
"2022-11-13","St. Lucie County",0.39,0,0.0358333333333333
"2022-11-13","Sumter County",0.01,0,0.002
"2022-11-13","Suwannee County",0.05,0,0.035
"2022-11-13","Taylor County",0.25,0.25,0.25
"2022-11-13","Volusia County",0.06,0,0.002
"2022-11-13","Wakulla County",0,0,0
"2022-11-13","Walton County",0.01,0,0.0025
"2022-11-13","Washington County",0.02,0,0.005
"2022-11-14","Alachua County",0.08,0,0.004
"2022-11-14","Baker County",0,0,0
"2022-11-14","Bay County",0,0,0
"2022-11-14","Brevard County",1.46,0,0.528095238095238
"2022-11-14","Broward County",0.03,0,0.00296296296296296
"2022-11-14","Charlotte County",0.44,0,0.0385714285714286
"2022-11-14","Citrus County",0.03,0,0.00666666666666667
"2022-11-14","Clay County",0,0,0
"2022-11-14","Collier County",0.19,0,0.0146153846153846
"2022-11-14","Columbia County",0.02,0,0.004
"2022-11-14","DeSoto County",0.03,0.03,0.03
"2022-11-14","Dixie County",0,0,0
"2022-11-14","Duval County",0.23,0,0.00958333333333333
"2022-11-14","Escambia County",0,0,0
"2022-11-14","Flagler County",2.74,0,0.213846153846154
"2022-11-14","Franklin County",0,0,0
"2022-11-14","Gadsden County",0,0,0
"2022-11-14","Gilchrist County",0,0,0
"2022-11-14","Glades County",0.27,0,0.1
"2022-11-14","Gulf County",0,0,0
"2022-11-14","Hamilton County",0,0,0
"2022-11-14","Hardee County",0,0,0
"2022-11-14","Hendry County",0.17,0,0.0257142857142857
"2022-11-14","Hernando County",0.23,0,0.0418181818181818
"2022-11-14","Highlands County",0,0,0
"2022-11-14","Hillsborough County",0.86,0,0.139047619047619
"2022-11-14","Holmes County",0,0,0
"2022-11-14","Indian River County",0.72,0,0.226666666666667
"2022-11-14","Jackson County",0,0,0
"2022-11-14","Jefferson County",0,0,0
"2022-11-14","Lafayette County",0,0,0
"2022-11-14","Lake County",0.21,0,0.0255
"2022-11-14","Lee County",0.09,0,0.0145454545454545
"2022-11-14","Leon County",0,0,0
"2022-11-14","Levy County",0.05,0,0.0116666666666667
"2022-11-14","Madison County",0,0,0
"2022-11-14","Manatee County",0.38,0,0.0392307692307692
"2022-11-14","Marion County",0.05,0,0.00526315789473684
"2022-11-14","Martin County",0.96,0,0.338666666666667
"2022-11-14","Miami-Dade County",0.13,0,0.00583333333333333
"2022-11-14","Monroe County",0.05,0,0.00238095238095238
"2022-11-14","Nassau County",0,0,0
"2022-11-14","Okaloosa County",0,0,0
"2022-11-14","Okeechobee County",0.01,0,0.005
"2022-11-14","Orange County",0.33,0,0.0559090909090909
"2022-11-14","Osceola County",0.24,0,0.0385714285714286
"2022-11-14","Palm Beach County",0.75,0,0.0576923076923077
"2022-11-14","Pasco County",0.24,0,0.0558333333333333
"2022-11-14","Pinellas County",0.32,0,0.0824137931034483
"2022-11-14","Polk County",0.17,0,0.0247368421052632
"2022-11-14","Putnam County",0,0,0
"2022-11-14","Santa Rosa County",0,0,0
"2022-11-14","Sarasota County",0.02,0,0.00421052631578947
"2022-11-14","Seminole County",0.34,0,0.08125
"2022-11-14","St. Johns County",0,0,0
"2022-11-14","St. Lucie County",0.71,0,0.227857142857143
"2022-11-14","Sumter County",0,0,0
"2022-11-14","Suwannee County",0.03,0,0.0075
"2022-11-14","Taylor County",0,0,0
"2022-11-14","Volusia County",0.36,0,0.062258064516129
"2022-11-14","Wakulla County",0,0,0
"2022-11-14","Walton County",0,0,0
"2022-11-14","Washington County",0,0,0
"2022-11-15","Alachua County",0.02,0,0.00125
"2022-11-15","Baker County",0,0,0
"2022-11-15","Bay County",0.19,0,0.0707692307692308
"2022-11-15","Brevard County",0.84,0,0.0369767441860465
"2022-11-15","Broward County",0.05,0,0.00178571428571429
"2022-11-15","Charlotte County",0,0,0
"2022-11-15","Citrus County",0,0,0
"2022-11-15","Clay County",0,0,0
"2022-11-15","Collier County",0,0,0
"2022-11-15","Columbia County",0.01,0,0.002
"2022-11-15","DeSoto County",0,0,0
"2022-11-15","Dixie County",0.02,0,0.01
"2022-11-15","Duval County",0,0,0
"2022-11-15","Escambia County",0.76,0.34,0.491875
"2022-11-15","Flagler County",0.12,0,0.0133333333333333
"2022-11-15","Franklin County",0.12,0,0.06
"2022-11-15","Gadsden County",0.05,0,0.0328571428571429
"2022-11-15","Gilchrist County",0,0,0
"2022-11-15","Glades County",0.2,0,0.05
"2022-11-15","Gulf County",0.05,0.05,0.05
"2022-11-15","Hamilton County",0.02,0,0.01
"2022-11-15","Hardee County",0,0,0
"2022-11-15","Hendry County",0,0,0
"2022-11-15","Hernando County",0,0,0
"2022-11-15","Highlands County",0.02,0,0.00181818181818182
"2022-11-15","Hillsborough County",0.27,0,0.011219512195122
"2022-11-15","Holmes County",0.13,0.01,0.07
"2022-11-15","Indian River County",0.12,0,0.017
"2022-11-15","Jackson County",0.14,0,0.1
"2022-11-15","Jefferson County",0.02,0,0.00666666666666667
"2022-11-15","Lafayette County",0,0,0
"2022-11-15","Lake County",0.03,0,0.0015
"2022-11-15","Lee County",0,0,0
"2022-11-15","Leon County",0.05,0,0.0163636363636364
"2022-11-15","Levy County",0,0,0
"2022-11-15","Liberty County",0.08,0.08,0.08
"2022-11-15","Madison County",0,0,0
"2022-11-15","Manatee County",0,0,0
"2022-11-15","Marion County",0,0,0
"2022-11-15","Martin County",0.14,0,0.0107142857142857
"2022-11-15","Miami-Dade County",0.1,0,0.00416666666666667
"2022-11-15","Monroe County",0.01,0,0.000434782608695652
"2022-11-15","Nassau County",0,0,0
"2022-11-15","Okaloosa County",0.38,0.14,0.254705882352941
"2022-11-15","Okeechobee County",0,0,0
"2022-11-15","Orange County",0.07,0,0.00473684210526316
"2022-11-15","Osceola County",0,0,0
"2022-11-15","Palm Beach County",0.02,0,0.0012
"2022-11-15","Pasco County",0,0,0
"2022-11-15","Pinellas County",0.23,0,0.00766666666666667
"2022-11-15","Polk County",0.01,0,0.000526315789473684
"2022-11-15","Putnam County",0,0,0
"2022-11-15","Santa Rosa County",0.65,0.3,0.39875
"2022-11-15","Sarasota County",0.01,0,0.000476190476190476
"2022-11-15","Seminole County",0.17,0,0.0147058823529412
"2022-11-15","St. Johns County",0,0,0
"2022-11-15","St. Lucie County",0.02,0,0.002
"2022-11-15","Sumter County",0,0,0
"2022-11-15","Suwannee County",0,0,0
"2022-11-15","Taylor County",0.01,0.01,0.01
"2022-11-15","Volusia County",0.75,0,0.0477142857142857
"2022-11-15","Wakulla County",0,0,0
"2022-11-15","Walton County",0.31,0.22,0.274
"2022-11-15","Washington County",0.23,0,0.1375
"2022-11-16","Alachua County",0.05,0,0.0188461538461538
"2022-11-16","Baker County",0.03,0.01,0.02
"2022-11-16","Bay County",0.13,0,0.0607692307692308
"2022-11-16","Brevard County",0.02,0,0.000769230769230769
"2022-11-16","Broward County",0,0,0
"2022-11-16","Charlotte County",0.03,0,0.00384615384615385
"2022-11-16","Citrus County",0.03,0,0.003
"2022-11-16","Clay County",0.04,0,0.0125
"2022-11-16","Collier County",0,0,0
"2022-11-16","Columbia County",0.79,0,0.25
"2022-11-16","DeSoto County",0,0,0
"2022-11-16","Dixie County",0,0,0
"2022-11-16","Duval County",0.08,0,0.00708333333333333
"2022-11-16","Escambia County",0.05,0,0.0128571428571429
"2022-11-16","Flagler County",0.02,0,0.00384615384615385
"2022-11-16","Franklin County",0,0,0
"2022-11-16","Gadsden County",0,0,0
"2022-11-16","Gilchrist County",0,0,0
"2022-11-16","Glades County",0,0,0
"2022-11-16","Gulf County",0.05,0.05,0.05
"2022-11-16","Hamilton County",1.07,1.07,1.07
"2022-11-16","Hardee County",0,0,0
"2022-11-16","Hendry County",0,0,0
"2022-11-16","Hernando County",0.01,0,0.000909090909090909
"2022-11-16","Highlands County",0,0,0
"2022-11-16","Hillsborough County",0.21,0,0.0522222222222222
"2022-11-16","Holmes County",0.02,0,0.01
"2022-11-16","Indian River County",0.01,0,0.000909090909090909
"2022-11-16","Jackson County",0.17,0,0.0575
"2022-11-16","Jefferson County",0.02,0,0.00666666666666667
"2022-11-16","Lafayette County",0.04,0.04,0.04
"2022-11-16","Lake County",0.01,0,0.000625
"2022-11-16","Lee County",0,0,0
"2022-11-16","Leon County",0.05,0,0.0204545454545455
"2022-11-16","Levy County",0.08,0,0.0242857142857143
"2022-11-16","Madison County",0,0,0
"2022-11-16","Manatee County",0.1,0,0.01
"2022-11-16","Marion County",0.02,0,0.005
"2022-11-16","Martin County",0,0,0
"2022-11-16","Miami-Dade County",0.02,0,0.0012
"2022-11-16","Monroe County",0,0,0
"2022-11-16","Nassau County",0.02,0,0.008
"2022-11-16","Okaloosa County",0.08,0,0.0333333333333333
"2022-11-16","Okeechobee County",0,0,0
"2022-11-16","Orange County",0.09,0,0.00473684210526316
"2022-11-16","Osceola County",0.03,0,0.006
"2022-11-16","Palm Beach County",0.02,0,0.000740740740740741
"2022-11-16","Pasco County",0.06,0,0.0273333333333333
"2022-11-16","Pinellas County",0.45,0,0.139354838709677
"2022-11-16","Polk County",0.18,0,0.0136842105263158
"2022-11-16","Putnam County",0.02,0,0.00888888888888889
"2022-11-16","Santa Rosa County",0.36,0,0.0555555555555556
"2022-11-16","Sarasota County",0.25,0,0.0268421052631579
"2022-11-16","Seminole County",0.01,0,0.000588235294117647
"2022-11-16","St. Johns County",0.02,0,0.00333333333333333
"2022-11-16","St. Lucie County",0,0,0
"2022-11-16","Sumter County",0,0,0
"2022-11-16","Suwannee County",0.5,0,0.135
"2022-11-16","Taylor County",0.2,0.2,0.2
"2022-11-16","Volusia County",0.05,0,0.00257142857142857
"2022-11-16","Wakulla County",0.07,0.07,0.07
"2022-11-16","Walton County",0.32,0.05,0.15
"2022-11-16","Washington County",0.03,0,0.015
"2022-11-17","Alachua County",0,0,0
"2022-11-17","Baker County",0,0,0
"2022-11-17","Bay County",0,0,0
"2022-11-17","Brevard County",0.06,0,0.00307692307692308
"2022-11-17","Broward County",0.05,0,0.00241379310344828
"2022-11-17","Charlotte County",0.37,0,0.147333333333333
"2022-11-17","Citrus County",0,0,0
"2022-11-17","Clay County",0,0,0
"2022-11-17","Collier County",0,0,0
"2022-11-17","Columbia County",0,0,0
"2022-11-17","DeSoto County",0.34,0.34,0.34
"2022-11-17","Dixie County",0,0,0
"2022-11-17","Duval County",0.03,0,0.00227272727272727
"2022-11-17","Escambia County",0,0,0
"2022-11-17","Flagler County",0,0,0
"2022-11-17","Franklin County",0.01,0,0.005
"2022-11-17","Gadsden County",0,0,0
"2022-11-17","Gilchrist County",0,0,0
"2022-11-17","Glades County",0,0,0
"2022-11-17","Gulf County",0,0,0
"2022-11-17","Hamilton County",0,0,0
"2022-11-17","Hardee County",0,0,0
"2022-11-17","Hendry County",0,0,0
"2022-11-17","Hernando County",0,0,0
"2022-11-17","Highlands County",0.16,0,0.033
"2022-11-17","Hillsborough County",0.14,0,0.01025
"2022-11-17","Holmes County",0,0,0
"2022-11-17","Indian River County",0.24,0,0.02
"2022-11-17","Jackson County",0,0,0
"2022-11-17","Jefferson County",0,0,0
"2022-11-17","Lafayette County",0,0,0
"2022-11-17","Lake County",0,0,0
"2022-11-17","Lee County",0,0,0
"2022-11-17","Leon County",0,0,0
"2022-11-17","Levy County",0,0,0
"2022-11-17","Madison County",0,0,0
"2022-11-17","Manatee County",0.03,0,0.0025
"2022-11-17","Marion County",0,0,0
"2022-11-17","Martin County",0,0,0
"2022-11-17","Miami-Dade County",0.18,0,0.0319230769230769
"2022-11-17","Monroe County",0.08,0,0.004
"2022-11-17","Nassau County",0.01,0,0.002
"2022-11-17","Okaloosa County",0,0,0
"2022-11-17","Okeechobee County",0,0,0
"2022-11-17","Orange County",0.04,0,0.0045
"2022-11-17","Osceola County",0.36,0,0.0666666666666667
"2022-11-17","Palm Beach County",0,0,0
"2022-11-17","Pasco County",0.04,0,0.00533333333333333
"2022-11-17","Pinellas County",0.19,0,0.00774193548387097
"2022-11-17","Polk County",0.2,0,0.0438888888888889
"2022-11-17","Putnam County",0,0,0
"2022-11-17","Santa Rosa County",0.01,0,0.00111111111111111
"2022-11-17","Sarasota County",0.28,0,0.0704761904761905
"2022-11-17","Seminole County",0,0,0
"2022-11-17","St. Johns County",0.01,0,0.000833333333333333
"2022-11-17","St. Lucie County",0,0,0
"2022-11-17","Sumter County",0,0,0
"2022-11-17","Suwannee County",0,0,0
"2022-11-17","Taylor County",0,0,0
"2022-11-17","Volusia County",0.01,0,0.000294117647058824
"2022-11-17","Wakulla County",0,0,0
"2022-11-17","Walton County",0.02,0,0.004
"2022-11-17","Washington County",0,0,0
"2022-11-18","Alachua County",0,0,0
"2022-11-18","Baker County",0,0,0
"2022-11-18","Bay County",0,0,0
"2022-11-18","Brevard County",0,0,0
"2022-11-18","Broward County",0.64,0,0.0232142857142857
"2022-11-18","Charlotte County",0,0,0
"2022-11-18","Citrus County",0.02,0,0.00166666666666667
"2022-11-18","Clay County",0,0,0
"2022-11-18","Collier County",0,0,0
"2022-11-18","Columbia County",0,0,0
"2022-11-18","DeSoto County",0,0,0
"2022-11-18","Dixie County",0,0,0
"2022-11-18","Duval County",0,0,0
"2022-11-18","Escambia County",0,0,0
"2022-11-18","Flagler County",0,0,0
"2022-11-18","Franklin County",0,0,0
"2022-11-18","Gadsden County",0,0,0
"2022-11-18","Gilchrist County",0,0,0
"2022-11-18","Glades County",0,0,0
"2022-11-18","Gulf County",0,0,0
"2022-11-18","Hamilton County",0,0,0
"2022-11-18","Hardee County",0,0,0
"2022-11-18","Hendry County",0,0,0
"2022-11-18","Hernando County",0,0,0
"2022-11-18","Highlands County",0,0,0
"2022-11-18","Hillsborough County",0.02,0,0.001
"2022-11-18","Holmes County",0,0,0
"2022-11-18","Indian River County",0.01,0,0.000909090909090909
"2022-11-18","Jackson County",0,0,0
"2022-11-18","Jefferson County",0,0,0
"2022-11-18","Lafayette County",0,0,0
"2022-11-18","Lake County",0,0,0
"2022-11-18","Lee County",0,0,0
"2022-11-18","Leon County",0,0,0
"2022-11-18","Levy County",0.01,0,0.00142857142857143
"2022-11-18","Madison County",0,0,0
"2022-11-18","Manatee County",0,0,0
"2022-11-18","Marion County",0,0,0
"2022-11-18","Martin County",0,0,0
"2022-11-18","Miami-Dade County",0.01,0,0.000416666666666667
"2022-11-18","Monroe County",0.01,0,0.000588235294117647
"2022-11-18","Nassau County",0,0,0
"2022-11-18","Okaloosa County",0,0,0
"2022-11-18","Okeechobee County",0.02,0,0.01
"2022-11-18","Orange County",0.04,0,0.00222222222222222
"2022-11-18","Osceola County",0,0,0
"2022-11-18","Palm Beach County",0,0,0
"2022-11-18","Pasco County",0.02,0,0.00133333333333333
"2022-11-18","Pinellas County",0.01,0,0.000333333333333333
"2022-11-18","Polk County",0,0,0
"2022-11-18","Putnam County",0,0,0
"2022-11-18","Santa Rosa County",0,0,0
"2022-11-18","Sarasota County",0.01,0,5e-04
"2022-11-18","Seminole County",0,0,0
"2022-11-18","St. Johns County",0,0,0
"2022-11-18","St. Lucie County",0,0,0
"2022-11-18","Sumter County",0,0,0
"2022-11-18","Suwannee County",0,0,0
"2022-11-18","Taylor County",0,0,0
"2022-11-18","Volusia County",0.05,0,0.00151515151515152
"2022-11-18","Wakulla County",0,0,0
"2022-11-18","Walton County",0,0,0
"2022-11-18","Washington County",0,0,0
